Código;Ação;Tipo;Qtde. Teórica;Part. (%)
RRRP3;3R PETROLEUM;ON      NM;235.661.666;2,697;
TTEN3;3TENTOS;ON      NM;113.777.586;0,442;
ABCB4;ABC BRASIL;PN      N2;66.485.201;0,514;
AERI3;AERIS;ON      NM;214.066.952;0,069;
AESB3;AES BRASIL;ON      NM;317.103.937;1,234;
AALR3;ALLIAR;ON      NM;5.721.492;0,021;
ALOS3;ALLOS;ON      NM;532.616.595;4,721;
ALPA4;ALPARGATAS;PN  ATZ N1;208.965.950;0,666;
ALUP11;ALUPAR;UNT ED  N2;145.652.351;1,507;
AMBP3;AMBIPAR;ON      NM;97.960.040;0,536;
ANIM3;ANIMA;ON      NM;256.834.750;0,341;
ARZZ3;AREZZO CO;ON      NM;62.305.891;1,320;
ARML3;ARMAC;ON      NM;171.399.108;0,931;
AZUL4;AZUL;PN      N2;327.593.725;2,044;
BPAN4;BANCO PAN;PN      N1;327.696.379;0,912;
BRSR6;BANRISUL;PNB     N1;202.191.040;0,822;
BMOB3;BEMOBI TECH;ON      NM;83.609.718;0,387;
BLAU3;BLAU;ON      NM;29.830.740;0,171;
BRAP4;BRADESPAR;PN  EDJ N1;251.003.438;2,175;
AGRO3;BRASILAGRO;ON      NM;59.736.251;0,519;
CAML3;CAMIL;ON      NM;97.829.997;0,263;
BHIA3;CASAS BAHIA;ON      NM;2.361.578.440;0,446;
CBAV3;CBA;ON      NM;209.089.947;0,306;
CEAB3;CEA MODAS;ON      NM;103.292.235;0,286;
CIEL3;CIELO;ON      NM;1.095.462.329;1,468;
CLSA3;CLEARSALE;ON      NM;56.086.865;0,078;
COGN3;COGNA ON;ON  ATZ NM;1.815.524.541;1,890;
CSMG3;COPASA;ON      NM;188.469.206;1,224;
CURY3;CURY S/A;ON      NM;120.291.325;0,684;
CVCB3;CVC BRASIL;ON      NM;443.905.649;0,527;
CYRE3;CYRELA REALT;ON      NM;265.784.616;1,951;
DASA3;DASA;ON      NM;142.275.891;0,470;
DXCO3;DEXCO;ON      NM;303.055.637;0,769;
PNVL3;DIMED;ON      NM;71.294.090;0,298;
DIRR3;DIRECIONAL;ON      NM;107.596.799;0,710;
ECOR3;ECORODOVIAS;ON  ED  NM;333.657.615;1,001;
EMBR3;EMBRAER;ON      NM;734.632.705;5,244;
ENAT3;ENAUTA PART;ON      NM;144.355.359;0,807;
ESPA3;ESPACOLASER;ON      NM;188.667.444;0,089;
EVEN3;EVEN;ON      NM;198.958.240;0,481;
EZTC3;EZTEC;ON  ED  NM;91.514.307;0,571;
FESA4;FERBASA;PN      N1;40.495.100;0,668;
FLRY3;FLEURY;ON      NM;345.269.967;2,074;
FRAS3;FRAS-LE;ON      N1;89.492.359;0,495;
GFSA3;GAFISA;ON      NM;61.184.833;0,138;
GOAU4;GERDAU MET;PN  ED  N1;660.411.219;2,458;
GOLL4;GOL;PN      N2;198.184.909;0,643;
GGPS3;GPS;ON      NM;366.447.063;2,331;
GRND3;GRENDENE;ON  EDJ NM;268.150.259;0,623;
SBFG3;GRUPO SBF;ON      NM;146.019.325;0,514;
SOMA3;GRUPO SOMA;ON      NM;496.029.967;1,158;
GUAR3;GUARARAPES;ON      NM;81.927.760;0,174;
HBSA3;HIDROVIAS;ON      NM;759.856.429;0,973;
IGTI11;IGUATEMI S.A;UNT     N1;217.622.138;1,710;
IFCM3;INFRACOMM;ON      NM;303.570.391;0,172;
INTB3;INTELBRAS;ON      NM;114.430.507;0,818;
MYPK3;IOCHP-MAXION;ON      NM;130.262.282;0,549;
RANI3;IRANI;ON      NM;102.762.865;0,378;
IRBR3;IRBBRASIL RE;ON      NM;81.838.843;1,365;
JALL3;JALLESMACHAD;ON      NM;99.892.997;0,281;
JHSF3;JHSF PART;ON      NM;276.516.565;0,427;
KEPL3;KEPLER WEBER;ON      NM;176.536.116;0,686;
LAVV3;LAVVI;ON  ED  NM;73.850.129;0,191;
LWSA3;LOCAWEB;ON      NM;425.161.586;0,875;
LOGG3;LOG COM PROP;ON      NM;58.864.307;0,474;
LOGN3;LOG-IN;ON      NM;26.261.862;0,436;
LUPA3;LUPATECH;ON      NM;30.028.001;0,023;
POMO4;MARCOPOLO;PN      N2;563.920.799;1,251;
MRFG3;MARFRIG;ON      NM;292.587.273;0,951;
MATD3;MATER DEI;ON      NM;108.589.172;0,280;
CASH3;MELIUZ;ON      NM;69.177.973;0,176;
LEVE3;METAL LEVE;ON      NM;52.865.876;0,590;
MILS3;MILLS;ON      NM;179.747.379;0,774;
BEEF3;MINERVA;ON      NM;261.036.182;0,654;
MBLY3;MOBLY;ON      NM;44.444.445;0,037;
MOVI3;MOVIDA;ON      NM;124.051.424;0,480;
MRVE3;MRV;ON      NM;376.187.582;1,281;
MLAS3;MULTILASER;ON      NM;475.828.588;0,343;
ODPV3;ODONTOPREV;ON      NM;258.856.632;1,013;
MEGA3;OMEGAENERGIA;ON      NM;334.702.211;1,020;
ONCO3;ONCOCLINICAS;ON      NM;243.999.267;0,849;
ORVR3;ORIZON;ON      NM;42.889.362;0,553;
PCAR3;P.ACUCAR-CBD;ON      NM;159.430.826;0,203;
PGMN3;PAGUE MENOS;ON      NM;156.317.815;0,190;
RECV3;PETRORECSA;ON      NM;274.957.807;1,903;
PETZ3;PETZ;ON      NM;329.077.188;0,469;
PLPL3;PLANOEPLANO;ON      NM;54.382.044;0,219;
PTBL3;PORTOBELLO;ON      NM;54.759.327;0,124;
POSI3;POSITIVO TEC;ON      NM;73.288.753;0,173;
QUAL3;QUALICORP;ON      NM;278.477.812;0,275;
LJQQ3;QUERO-QUERO;ON      NM;179.429.429;0,309;
RAPT4;RANDON PART;PN      N1;176.608.769;0,720;
ROMI3;ROMI;ON      NM;45.071.574;0,200;
SAPR11;SANEPAR;UNT     N2;201.081.482;1,820;
STBP3;SANTOS BRP;ON      NM;857.415.274;2,522;
SMTO3;SAO MARTINHO;ON      NM;143.294.210;1,668;
SEQL3;SEQUOIA LOG;ON      NM;190.811.427;0,032;
SEER3;SER EDUCA;ON      NM;52.255.107;0,118;
SIMH3;SIMPAR;ON      NM;227.674.814;0,673;
SLCE3;SLC AGRICOLA;ON      NM;101.824.365;1,307;
SMFT3;SMART FIT;ON      NM;307.405.718;2,393;
TAEE11;TAESA;UNT     N2;218.568.234;2,856;
TASA4;TAURUS ARMAS;PN      N2;68.454.123;0,352;
TGMA3;TEGMA;ON      NM;32.001.379;0,300;
TEND3;TENDA;ON      NM;118.249.595;0,554;
TRIS3;TRISUL;ON      NM;71.441.396;0,140;
TUPY3;TUPY;ON      NM;67.461.415;0,599;
UNIP6;UNIPAR;PNB;45.770.287;1,203;
USIM5;USIMINAS;PNA     N1;515.117.391;1,414;
VLID3;VALID;ON      NM;77.300.098;0,499;
VIVA3;VIVARA S.A.;ON      NM;107.725.671;1,056;
VULC3;VULCABRAS;ON      NM;73.322.347;0,528;
WIZC3;WIZ CO;ON      NM;75.273.443;0,155;
YDUQ3;YDUQS PART;ON      NM;289.347.914;1,980;
ZAMP3;ZAMP S.A.;ON      NM;264.114.225;0,568;
Quantidade Teórica Total;;;27.731.199.250;100,000
Redutor;;;131.004.271,41498179
